customer_id,ten_cong_ty_tieng_viet,ten_cong_ty_tieng_nuoc_ngoai,ten_viet_tat,ma_so_doanh_nghiep,dang_ky_lan_dau,lan_dang_ky_thay_doi,dang_ky_thay_doi,so_dang_ky_kinh_doanh,dia_chi_tru_so,so_dien_thoai,email,von_dieu_le,menh_gia_co_phan,tong_so_co_phan,don_vi,ten_nganh,nganh_nghe_kinh_doanh_chinh,ma_nganh
0102459106,Công ty Cổ phần Chứng khoán DNSE,DNSE SECURITIES JOINT STOCK COMPANY,DNSE JSC,0102459106,30/10/2007,9,25/03/2024,12345678,"Tầng 6 tòa nhà Pax Sky, 63-65 Ngô Thì Nhậm, Phường Phạm Đình Hổ, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam",024 7108 9234,[email],"3,300,000,000,000","10,000","330,000,000",đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
4472365844,Công ty Jensen LLC,CÔNG TY JENSEN LLC JOINT STOCK COMPANY,LLC JSC,4472365844,30/06/2011,14,21/01/2022,86870504,"3925 Dorothy Path Suite 382, West Justinville, WV 98073",091 5574061,[email],3.3E+12,10000,330000000,đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
3383010608,Công ty Johnston and Sons,CÔNG TY JOHNSTON AND SONS JOINT STOCK COMPANY,SONS JSC,3383010608,29/07/2014,5,14/12/2021,93264075,"413 Michelle Parks Suite 883, Kaneshire, AZ 36347",091 1491236,[email],1E+13,10000,1000000000,đồng,Sản xuất thực phẩm,CHẾ BIẾN THỦY SẢN,1020
7178917124,Công ty French-Acosta,CÔNG TY FRENCH-ACOSTA JOINT STOCK COMPANY,FREN JSC,7178917124,21/12/2010,6,18/05/2022,97829419,"71394 Ricky Mall, North Donaldberg, OR 20798",099 8410892,[email],50000000000,10000,5000000,đồng,Xây dựng,XÂY DỰNG CÔNG TRÌNH DÂN DỤNG,4100
7350733534,Công ty Smith-Ruiz,CÔNG TY SMITH-RUIZ JOINT STOCK COMPANY,SMIT JSC,7350733534,27/01/2007,7,22/08/2023,21011124,"47683 Anthony Mountain, Port Theresa, TN 32203",090 8754975,[email],3.3E+12,10000,330000000,đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
1776831393,Công ty Shaffer-Hurst,CÔNG TY SHAFFER-HURST JOINT STOCK COMPANY,SHAF JSC,1776831393,1/10/2012,12,26/12/2024,96247227,"69190 Derek Parkway Suite 667, North Mark, SD 10238",095 9714858,[email],1E+13,10000,1000000000,đồng,Xây dựng,XÂY DỰNG CÔNG TRÌNH DÂN DỤNG,4100
1624614731,Công ty Johnson LLC,CÔNG TY JOHNSON LLC JOINT STOCK COMPANY,LLC JSC,1624614731,1/2/2008,15,23/08/2025,60978228,"674 Gutierrez Hills, Stephanieburgh, AZ 18985",099 5263433,[email],1.2E+11,10000,12000000,đồng,Bất động sản,KINH DOANH BẤT ĐỘNG SẢN,6810
4387472699,"Công ty Mack, Harrison and Jones","CÔNG TY MACK, HARRISON AND JONES JOINT STOCK COMPANY",JONE JSC,4387472699,21/02/2014,1,8/6/2023,53900777,"946 Massey Locks, South Ericland, CT 59749",091 2918794,[email],3.3E+12,10000,330000000,đồng,Vận tải,VẬN TẢI HÀNG HÓA BẰNG ĐƯỜNG BỘ,4940
2188100147,"Công ty Smith, Morris and Lawson","CÔNG TY SMITH, MORRIS AND LAWSON JOINT STOCK COMPANY",LAWS JSC,2188100147,20/06/2006,11,4/1/2021,70682218,"0549 Peggy Stravenue, Troychester, WV 42238",095 9919532,[email],1.2E+11,10000,12000000,đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
2965602332,Công ty Marshall PLC,CÔNG TY MARSHALL PLC JOINT STOCK COMPANY,PLC JSC,2965602332,5/12/2013,5,5/1/2025,96467756,"PSC 4831, Box 4882, APO AP 63946",098 9214235,[email],3.3E+12,10000,330000000,đồng,Xây dựng,XÂY DỰNG CÔNG TRÌNH DÂN DỤNG,4100
9577068007,Công ty Roberts and Sons,CÔNG TY ROBERTS AND SONS JOINT STOCK COMPANY,SONS JSC,9577068007,29/06/2009,14,2/2/2025,96860569,"0540 Watson Union, East Jacob, WA 96226",093 7617560,[email],1.2E+11,10000,12000000,đồng,Xây dựng,XÂY DỰNG CÔNG TRÌNH DÂN DỤNG,4100
6285408504,Công ty Allison Ltd,CÔNG TY ALLISON LTD JOINT STOCK COMPANY,LTD JSC,6285408504,26/10/2008,15,20/11/2020,11053142,"646 Patricia Inlet Apt. 176, Sandrafurt, IA 34116",091 8332777,[email],3.3E+12,10000,330000000,đồng,Vận tải,VẬN TẢI HÀNG HÓA BẰNG ĐƯỜNG BỘ,4940
5718167912,Công ty Miller PLC,CÔNG TY MILLER PLC JOINT STOCK COMPANY,PLC JSC,5718167912,15/05/2015,8,27/08/2025,75032372,"59844 Christopher Wall Apt. 754, Loriport, TX 42964",096 9880274,[email],1E+13,10000,1000000000,đồng,Vận tải,VẬN TẢI HÀNG HÓA BẰNG ĐƯỜNG BỘ,4940
2764767242,Công ty Reeves and Sons,CÔNG TY REEVES AND SONS JOINT STOCK COMPANY,SONS JSC,2764767242,11/3/2013,1,19/06/2025,55439777,"PSC 2689, Box 6736, APO AE 44390",096 6055999,[email],1.2E+11,10000,12000000,đồng,Năng lượng,"SẢN XUẤT, TRUYỀN TẢI VÀ PHÂN PHỐI ĐIỆN",3510
4889237163,Công ty Franklin-Cole,CÔNG TY FRANKLIN-COLE JOINT STOCK COMPANY,FRAN JSC,4889237163,15/09/2012,2,25/09/2024,10440422,"491 Escobar Extensions, Russellside, DC 27863",096 4836174,[email],50000000000,10000,5000000,đồng,Vận tải,VẬN TẢI HÀNG HÓA BẰNG ĐƯỜNG BỘ,4940
6437040696,Công ty Bauer Group,CÔNG TY BAUER GROUP JOINT STOCK COMPANY,GROU JSC,6437040696,1/5/2015,3,9/10/2024,96136844,"1411 Allen Plains, Meganland, NH 97002",090 7732796,[email],3.3E+12,10000,330000000,đồng,Công nghệ thông tin,LẬP TRÌNH MÁY TÍNH,6201
9841627258,Công ty Yang Inc,CÔNG TY YANG INC JOINT STOCK COMPANY,INC JSC,9841627258,16/12/2007,7,19/07/2022,46400958,"68938 Curtis Field Suite 131, West John, ME 18749",094 4454203,[email],50000000000,10000,5000000,đồng,Bán lẻ,BÁN LẺ HÀNG HÓA,4711
8853369658,Công ty Barnes Group,CÔNG TY BARNES GROUP JOINT STOCK COMPANY,GROU JSC,8853369658,18/01/2007,8,5/3/2025,82601014,"921 Bradshaw Canyon Apt. 057, South Brenda, WA 77081",090 4593624,[email],50000000000,10000,5000000,đồng,Năng lượng,"SẢN XUẤT, TRUYỀN TẢI VÀ PHÂN PHỐI ĐIỆN",3510
1113582553,Công ty Martinez-Wilson,CÔNG TY MARTINEZ-WILSON JOINT STOCK COMPANY,MART JSC,1113582553,21/11/2005,14,29/03/2024,64161131,"17457 Kim Villages Suite 145, North Cheyennefort, MD 13297",096 9556398,[email],1.2E+11,10000,12000000,đồng,Vận tải,VẬN TẢI HÀNG HÓA BẰNG ĐƯỜNG BỘ,4940
1214305709,Công ty Barnes Inc,CÔNG TY BARNES INC JOINT STOCK COMPANY,INC JSC,1214305709,16/05/2007,15,3/11/2023,40421048,"79456 Matthew Court Suite 751, Mcneilstad, DC 05890",097 3746546,[email],50000000000,10000,5000000,đồng,Xây dựng,XÂY DỰNG CÔNG TRÌNH DÂN DỤNG,4100
2916779865,"Công ty Garcia, Carson and Rollins","CÔNG TY GARCIA, CARSON AND ROLLINS JOINT STOCK COMPANY",ROLL JSC,2916779865,17/11/2006,10,2/2/2022,41983705,"2424 Simmons Estates, West Amber, UT 81573",094 7801394,[email],50000000000,10000,5000000,đồng,Sản xuất thực phẩm,CHẾ BIẾN THỦY SẢN,1020
1453083221,Công ty Johnson-Sanchez,CÔNG TY JOHNSON-SANCHEZ JOINT STOCK COMPANY,JOHN JSC,1453083221,24/05/2013,9,20/10/2020,91788427,"2946 Young Knoll, Lake Valerie, WV 68345",099 2271438,[email],3.3E+12,10000,330000000,đồng,Xây dựng,XÂY DỰNG CÔNG TRÌNH DÂN DỤNG,4100
1401803192,Công ty Hicks Ltd,CÔNG TY HICKS LTD JOINT STOCK COMPANY,LTD JSC,1401803192,13/08/2009,4,25/01/2022,28952693,"91617 Anthony Mission, Escobarfort, IA 57676",093 6622451,[email],3.3E+12,10000,330000000,đồng,Bán lẻ,BÁN LẺ HÀNG HÓA,4711
6673497940,"Công ty Stevens, Walker and Wolf","CÔNG TY STEVENS, WALKER AND WOLF JOINT STOCK COMPANY",WOLF JSC,6673497940,22/03/2011,9,20/07/2022,79810960,"1561 Robert Ford, Baileyland, HI 80332",090 5813528,[email],1E+13,10000,1000000000,đồng,Bán lẻ,BÁN LẺ HÀNG HÓA,4711
6494978312,Công ty Armstrong-Ball,CÔNG TY ARMSTRONG-BALL JOINT STOCK COMPANY,ARMS JSC,6494978312,25/01/2010,7,10/6/2025,20787292,"PSC 8631, Box 2092, APO AA 64562",099 8364678,[email],1E+13,10000,1000000000,đồng,Bán lẻ,BÁN LẺ HÀNG HÓA,4711
4899037098,Công ty Miller-Gibson,CÔNG TY MILLER-GIBSON JOINT STOCK COMPANY,MILL JSC,4899037098,6/1/2012,14,22/05/2021,31464609,"57596 Cohen Glen, Stacyview, RI 62843",094 2418750,[email],50000000000,10000,5000000,đồng,Bán lẻ,BÁN LẺ HÀNG HÓA,4711
2285350597,Công ty Dixon and Sons,CÔNG TY DIXON AND SONS JOINT STOCK COMPANY,SONS JSC,2285350597,3/12/2007,14,13/04/2023,99987368,"298 Paul Crescent Suite 653, Cooperburgh, NH 01550",090 9531509,[email],1.2E+11,10000,12000000,đồng,Vận tải,VẬN TẢI HÀNG HÓA BẰNG ĐƯỜNG BỘ,4940
9827659099,Công ty Lynch Group,CÔNG TY LYNCH GROUP JOINT STOCK COMPANY,GROU JSC,9827659099,2/8/2015,8,17/02/2021,68922465,"Unit 3128 Box 9399, DPO AP 40593",093 8957247,[email],1E+13,10000,1000000000,đồng,Xây dựng,XÂY DỰNG CÔNG TRÌNH DÂN DỤNG,4100
4797255472,Công ty Cunningham-Houston,CÔNG TY CUNNINGHAM-HOUSTON JOINT STOCK COMPANY,CUNN JSC,4797255472,17/04/2014,4,8/12/2023,10877528,"53662 Brian Center Suite 324, Lake Miguel, AZ 74905",090 8430845,[email],1.2E+11,10000,12000000,đồng,Sản xuất thực phẩm,CHẾ BIẾN THỦY SẢN,1020
6371727267,Công ty Erickson-Owens,CÔNG TY ERICKSON-OWENS JOINT STOCK COMPANY,ERIC JSC,6371727267,15/09/2010,13,26/06/2023,99588877,"5582 Franco Pike, West Angelamouth, CA 80714",090 4917494,[email],1.2E+11,10000,12000000,đồng,Năng lượng,"SẢN XUẤT, TRUYỀN TẢI VÀ PHÂN PHỐI ĐIỆN",3510
2104018884,Công ty Christian-Martin,CÔNG TY CHRISTIAN-MARTIN JOINT STOCK COMPANY,CHRI JSC,2104018884,31/10/2006,14,5/2/2022,99601099,"6964 Carney Drive Apt. 165, Kingland, SC 05016",095 2212890,[email],1.2E+11,10000,12000000,đồng,Bán lẻ,BÁN LẺ HÀNG HÓA,4711
3603265044,"Công ty Parks, Williams and Campos","CÔNG TY PARKS, WILLIAMS AND CAMPOS JOINT STOCK COMPANY",CAMP JSC,3603265044,30/10/2010,6,25/05/2024,68591500,"958 Sanchez Island, Snyderborough, SC 68717",096 6884164,[email],50000000000,10000,5000000,đồng,Năng lượng,"SẢN XUẤT, TRUYỀN TẢI VÀ PHÂN PHỐI ĐIỆN",3510
7742701811,"Công ty Medina, Burgess and Graham","CÔNG TY MEDINA, BURGESS AND GRAHAM JOINT STOCK COMPANY",GRAH JSC,7742701811,3/11/2011,11,14/07/2024,20532923,"62537 Cruz Neck, Moorehaven, MN 81099",094 8852036,[email],1E+13,10000,1000000000,đồng,Công nghệ thông tin,LẬP TRÌNH MÁY TÍNH,6201
4222651582,"Công ty Garcia, Gonzalez and West","CÔNG TY GARCIA, GONZALEZ AND WEST JOINT STOCK COMPANY",WEST JSC,4222651582,4/3/2007,4,29/07/2022,90459111,"09593 Gabriel Walks Suite 687, Joannaborough, CO 62250",097 7989969,[email],3.3E+12,10000,330000000,đồng,Bất động sản,KINH DOANH BẤT ĐỘNG SẢN,6810
2088913687,"Công ty Lopez, Cohen and York","CÔNG TY LOPEZ, COHEN AND YORK JOINT STOCK COMPANY",YORK JSC,2088913687,6/8/2012,8,11/12/2024,34625057,"6919 Caitlin Mills, North Darrylport, CO 85942",090 6076910,[email],3.3E+12,10000,330000000,đồng,Bất động sản,KINH DOANH BẤT ĐỘNG SẢN,6810
7660253102,Công ty Shepard-Gutierrez,CÔNG TY SHEPARD-GUTIERREZ JOINT STOCK COMPANY,SHEP JSC,7660253102,9/2/2012,11,30/04/2022,22321388,"6707 Mueller Stream Suite 439, Melissaton, NE 65587",097 5223937,[email],1E+13,10000,1000000000,đồng,Sản xuất thực phẩm,CHẾ BIẾN THỦY SẢN,1020
6911976238,"Công ty Miller, Parker and Taylor","CÔNG TY MILLER, PARKER AND TAYLOR JOINT STOCK COMPANY",TAYL JSC,6911976238,9/2/2014,15,8/8/2025,29114486,"PSC 9149, Box 0138, APO AE 28407",096 6327314,[email],50000000000,10000,5000000,đồng,Bán lẻ,BÁN LẺ HÀNG HÓA,4711
7241100627,Công ty Wiggins-Buchanan,CÔNG TY WIGGINS-BUCHANAN JOINT STOCK COMPANY,WIGG JSC,7241100627,6/7/2014,3,29/12/2020,87138152,"USNV Diaz, FPO AE 28294",093 8782450,[email],3.3E+12,10000,330000000,đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
5777134379,Công ty King PLC,CÔNG TY KING PLC JOINT STOCK COMPANY,PLC JSC,5777134379,12/7/2011,13,2/4/2023,36349204,"83767 Webster Squares Apt. 548, Robertsonfort, IN 16651",093 1962548,[email],50000000000,10000,5000000,đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
6168492717,"Công ty Kelly, Wright and Stewart","CÔNG TY KELLY, WRIGHT AND STEWART JOINT STOCK COMPANY",STEW JSC,6168492717,14/05/2012,5,29/11/2023,30417086,"941 Cook Lights, Scottton, IA 75175",096 4516985,[email],3.3E+12,10000,330000000,đồng,Bất động sản,KINH DOANH BẤT ĐỘNG SẢN,6810
1245544186,Công ty Anderson-Moore,CÔNG TY ANDERSON-MOORE JOINT STOCK COMPANY,ANDE JSC,1245544186,16/11/2005,6,12/2/2024,50572098,"7695 Megan Glen Suite 718, South Bridget, CO 73100",096 9381515,[email],50000000000,10000,5000000,đồng,Sản xuất thực phẩm,CHẾ BIẾN THỦY SẢN,1020
6673660582,Công ty Hunt and Sons,CÔNG TY HUNT AND SONS JOINT STOCK COMPANY,SONS JSC,6673660582,17/05/2008,5,10/7/2025,82380985,"948 Kidd Drive Apt. 863, Justinmouth, LA 74248",096 7034193,[email],1E+13,10000,1000000000,đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
4376858254,Công ty Fisher Group,CÔNG TY FISHER GROUP JOINT STOCK COMPANY,GROU JSC,4376858254,17/09/2008,10,31/05/2021,20377762,"803 Joshua Land Suite 606, Lake Danielborough, VA 99009",091 8933338,[email],3.3E+12,10000,330000000,đồng,Năng lượng,"SẢN XUẤT, TRUYỀN TẢI VÀ PHÂN PHỐI ĐIỆN",3510
1657986026,Công ty Gentry LLC,CÔNG TY GENTRY LLC JOINT STOCK COMPANY,LLC JSC,1657986026,19/04/2014,5,23/02/2022,42286557,"305 Gonzalez Points, Bakertown, IA 45910",097 3302325,[email],3.3E+12,10000,330000000,đồng,Bán lẻ,BÁN LẺ HÀNG HÓA,4711
5831532647,Công ty Roberts PLC,CÔNG TY ROBERTS PLC JOINT STOCK COMPANY,PLC JSC,5831532647,10/12/2011,11,30/11/2024,46875443,"43201 Sawyer Inlet, Stonebury, MA 34024",090 7702249,[email],50000000000,10000,5000000,đồng,Năng lượng,"SẢN XUẤT, TRUYỀN TẢI VÀ PHÂN PHỐI ĐIỆN",3510
3856211327,Công ty Brewer-Fox,CÔNG TY BREWER-FOX JOINT STOCK COMPANY,BREW JSC,3856211327,29/06/2006,5,8/7/2021,67105325,"2433 Soto Island, Henryland, SD 49974",090 4462976,[email],1E+13,10000,1000000000,đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
8225479938,Công ty Mcclain-Flores,CÔNG TY MCCLAIN-FLORES JOINT STOCK COMPANY,MCCL JSC,8225479938,28/04/2006,7,19/02/2023,81950852,"36424 Scott Inlet, Hughesstad, AK 30441",094 7090551,[email],3.3E+12,10000,330000000,đồng,Công nghệ thông tin,LẬP TRÌNH MÁY TÍNH,6201
5182590619,Công ty Mcgee-Mack,CÔNG TY MCGEE-MACK JOINT STOCK COMPANY,MCGE JSC,5182590619,17/11/2012,14,28/09/2023,20384136,"3915 Brown Field Apt. 215, Katieland, CO 95096",099 6601396,[email],1E+13,10000,1000000000,đồng,Vận tải,VẬN TẢI HÀNG HÓA BẰNG ĐƯỜNG BỘ,4940
7306123449,"Công ty Evans, Johnson and Carpenter","CÔNG TY EVANS, JOHNSON AND CARPENTER JOINT STOCK COMPANY",CARP JSC,7306123449,19/05/2013,12,13/10/2022,27468240,"537 Bartlett Expressway Apt. 243, West Lisa, OR 10515",095 5452579,[email],50000000000,10000,5000000,đồng,Hoạt động dịch vụ tài chính,HOẠT ĐỘNG KINH DOANH CHỨNG KHOÁN,64
3300356789,Công ty Russo and Sons,CÔNG TY RUSSO AND SONS JOINT STOCK COMPANY,SONS JSC,3300356789,14/06/2011,13,26/12/2021,66699810,"4090 Omar Glen, Hallburgh, AR 57232",095 8177082,[email],1.2E+11,10000,12000000,đồng,Vận tải,VẬN TẢI HÀNG HÓA BẰNG ĐƯỜNG BỘ,4940
5138345675,Công ty Wood-Bailey,CÔNG TY WOOD-BAILEY JOINT STOCK COMPANY,WOOD JSC,5138345675,28/08/2014,9,18/07/2021,16513659,"109 Christian Point Apt. 819, West Aprilside, CO 39893",094 4552087,[email],1E+13,10000,1000000000,đồng,Năng lượng,"SẢN XUẤT, TRUYỀN TẢI VÀ PHÂN PHỐI ĐIỆN",3510
